代码,名称,信号日期,策略类型,信号价,当前总涨跌,平均表现,首次盈利天数,首次亏损天数,持仓天数,走势流,风险预警
000719,中原传媒,20260205,C_New_Strategy (最高共振),13.44,-15.10%,-2.83%,3,1,101,--++----++--------------+-----------++++++++++++++++-+++++++++++++-------+---------------------------,深度套牢 | 冲高回落
000937,冀中能源,20260205,A_Strong_Pullback (中风险接力),5.67,-23.81%,-5.08%,8,1,101,-------+-+++++++++++++++-++++++++--------------+--++-+-+-----------------++++------------------------,深度套牢 | 冲高回落
600463,空港股份,20260205,B_Low_Position_Start (低风险埋伏),11.73,-33.16%,-15.19%,1,11,103,++++++++++---------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
600601,方正科技,20260602,A_Strong_Pullback (中风险接力),13.43,-12.81%,-0.83%,9,1,30,--------+++++--+--++++++-+----,深度套牢 | 冲高回落
000791,甘肃能源,20260602,E_Leader_Restart (二次启动),9.84,-27.85%,-16.17%,1,2,28,+---------------------------,深度套牢 | 冲高回落
002587,奥拓电子,20260701,A_Strong_Pullback (中风险接力),7.33,-26.74%,-14.84%,从未,1,8,--------,长期未回正 | 深度套牢
600058,五矿发展,20260701,E_Leader_Restart (二次启动),11.88,-25.25%,-12.09%,从未,1,10,----------,长期未回正 | 深度套牢
002698,博实股份,20251231,A_Strong_Pullback (中风险接力),17.05,-27.92%,-16.11%,6,1,126,-----++++++-++++--------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
002403,爱仕达,20251231,B_Low_Position_Start (低风险埋伏),12.9,-28.29%,-14.22%,6,1,127,-----+++--+++++----------------------------------------------------------------------------------------------------------------,深度套牢
002361,神剑股份,20251231,E_Leader_Restart (二次启动),13.04,-18.56%,17.72%,1,12,127,+++++++++++------------++++++-+++++------++----------++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------,深度套牢 | 冲高回落
002201,九鼎新材,20251231,E_Leader_Restart (二次启动),11.94,-32.24%,1.92%,6,1,127,-----+-++-+++++++++++++++++++++++++++++++++--------------------++-+++++++++++++++++++++--++----------------+++++++-------------,深度套牢 | 冲高回落
002363,隆基机械,20251231,E_Leader_Restart (二次启动),10.8,-42.41%,-24.56%,从未,1,127,-------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
